"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)KL PUB INVESTMENTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)KEITH L.P. INVESTMENTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)KL PUB INVESTMENTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LAWYER ADVERTISING AGENCY, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LAWYER AIRPORT SERVICES, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)LAWYER ADVERTISING AGENCY, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LAWYER AIRPORT SERVICES, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LAWYER COLOSPRINGS, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LAWYER DENISON, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)LAWYER COLOSPRINGS, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LAWYER DENISON, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LAWYER GREELEY, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LAWYER HARKER HEIGHTS, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)LAWYER GREELEY, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LAWYER HARKER HEIGHTS, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LAWYER MINERAL INVESTMENTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LL RANCH MANAGEMENT, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)LAWYER MINERAL INVESTMENTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LL RANCH MANAGEMENT, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LL RANCH PARTNERS, LTD4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Limited Partnership,,
"3HELD, ACQUIRED,OR SOLD BY","XFILERXSPOUSEDEPENDENT CHILD______________",,
"",X,X,
"4LIABILITIES","DESCRIPTIONAccounts payable","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LONGVIEW CLUB ENTERPRISE, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)LL RANCH PARTNERS, LTD4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"XFILERXSPOUSEDEPENDENT CHILD______________"
X
"XFILERXSPOUSEDEPENDENT CHILD______________"
X
"XFILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)LONGVIEW CLUB ENTERPRISE, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LOUISIANA CLUB MANAGEMENT, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)NETWORK INVESTORS GP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONAccounts payable","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)LOUISIANA CLUB MANAGEMENT, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)NETWORK INVESTORS GP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)NETWORK INVESTORS LP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)PARTICIPATING PARTNERS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)NETWORK INVESTORS LP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)PARTICIPATING PARTNERS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)POLA PARTNERS4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Partnership,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)RAINSTORM, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONAccounts payable","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)POLA PARTNERS4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)RAINSTORM, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)SUNSTORM, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONNote payable","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSNAME AND ADDRESSASSOCIATION(Check If Filer's Home Address)TEMPLE LAWYER LP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4LIABILITIES","DESCRIPTIONNote payable","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000--OR MORE",
"",,,
"",X,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)SUNSTORM, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
